Women,Release year
Where the Crawdads Sing,2022
Spaceballs,1987
Public Enemies,2009
"Mickey, Donald, Goofy: The Three Musketeers",2004
Teen Titans Go! To the Movies,2018
Jaws: The Revenge,1987
Triangle of Sadness,2022
Isle of Dogs,2018
Hugo,2011
Promising Young Woman,2020
L.A. Confidential,1997
"Angus, Thongs and Perfect Snogging",2008
Overboard,1987
Barbie as Rapunzel,2002
In the Heart of the Sea,2015
Eragon,2006
Tank Girl,1995
Jack and Jill,2011
Pitch Perfect,2012
Resident Evil,2002
Ace Ventura: When Nature Calls,1995
Resident Evil,2002
Ace Ventura: When Nature Calls,1995
Wonder Park,2019
Faster,2010
Collateral,2004
Chupa,2023
Alexander,2004
Gran Torino,2008
Dark Shadows,2012
1408,2007
Beverly Hills Cop II,1987
Donnie Brasco,1997
Step Up 2: The Streets,2008
Operation Finale,2018
Ladyhawke,1985
Operation Finale,2018
Ladyhawke,1985
Crocodile Dundee,1986
Escape Room,2019
Bad Teacher,2011
Elf,2003
Romancing the Stone,1984
Last Action Hero,1993
Gone Baby Gone,2007
Inside Llewyn Davis,2013
Police Academy 6: City Under Siege,1989
Anchorman 2: The Legend Continues,2013
Payback,1999
Freedom Writers,2007
A Most Violent Year,2014
Sleepy Hollow,1999
Downton Abbey,2019
Gamer,2009
Mannequin,1987
Truth or Dare,2018
Punch-Drunk Love,2002
Kubo and the Two Strings,2016
Halloween,2007
Before Sunrise,1995
"Confess, Fletch",2022
Aloha,2015
Army of Darkness,1992
Striptease,1996
Memoirs of a Geisha,2005
End of Watch,2012
Close Encounters of the Third Kind,1977
Weird Science,1985
Peter Pan,2003
Cherry,2021
Candyman,1992
Wild Things,1998
Iron Sky: The Coming Race,2019
Philadelphia,1993
Room,2015
Us,2019
Old School,2003
First Man,2018
Cruising,1980
How to Lose a Guy in 10 Days,2003
Uncle Buck,1989
Tootsie,1982
Anchorman: The Legend of Ron Burgundy,2004
Hostel: Part II,2007
Paranormal Activity 2,2010
Moonrise Kingdom,2012
Miss Bala,2019
Song of the South,1946
Big Trouble in Little China,1986
Inkheart,2008
Jurassic Park,1993
Popeye,1980
Underwater,2020
Transcendence,2014
RV,2006
Wings,1927
Touch of Evil,1958
Big Daddy,1999
Creep,2014
Fantasy Island,2020
Lights Out,2016
Superman III,1983
Cheaper by the Dozen 2,2005
Serendipity,2001
Selena,1997
Remember the Titans,2000
Escape from Alcatraz,1979
Beautiful Boy,2018
Friday the 13th Part VI: Jason Lives,1986
Sky High,2005
Traffic,2000
Braven,2018
Superhero Movie,2008
Lethal Weapon 4,1998
Herbie Fully Loaded,2005
Police Academy 2: Their First Assignment,1985
Saturday Night Fever,1977
Insomnia,2002
James and the Giant Peach,1996
Major League,1989
Justice League Dark: Apokolips War,2020
Twins,1988
Doom,2005
Dirty Harry,1971
Robin Hood: Men in Tights,1993
Gremlins 2: The New Batch,1990
Inherent Vice,2014
Superman IV: The Quest for Peace,1987
Planet Terror,2007
Enola Holmes,2020
Drag Me to Hell,2009
Fantasia,1940
Romeo Must Die,2000
Atlantis: The Lost Empire,2001
Barbie as the Island Princess,2007
Catwoman,2004
Bitter Moon,1992
Polite Society,2023
28 Weeks Later,2007
Dante's Peak,1997
Professor Marston and the Wonder Women,2017
Wolfwalkers,2020
Almost Famous,2000
Secretary,2002
Max,2015
Max,2015
Death Race 2000,1975
Kingpin,1996
Body Double,1984
Barbie and the Magic of Pegasus,2005
Primal Fear,1996
Tower Heist,2011
Juno,2007
Indecent Proposal,1993
Timeline,2003
Silver Linings Playbook,2012
A Nightmare on Elm Street,2010
Coyote Ugly,2000
Bicentennial Man,1999
Ben-Hur,2016
Scary Stories to Tell in the Dark,2019
To All the Boys: Always and Forever,2021
Police Academy 3: Back in Training,1986
Red Riding Hood,2011
Triple 9,2016
Frankenweenie,2012
Spy,2015
Papillon,1973
Iron Sky,2012
Crimson Peak,2015
Little Nicky,2000
RoboCop 2,1990
Ronin,1998
Step Brothers,2008
Supergirl,1984
No Exit,2022
Thirteen Lives,2022
Widows,2018
Nightmare Alley,2021
Last Christmas,2019
"I, Frankenstein",2014
Road to Perdition,2002
How to Be Single,2016
"Girl, Interrupted",1999
Mortal Kombat: Annihilation,1997
Thick as Thieves,2009
Cheaper by the Dozen,2003
Trainwreck,2015
AVP: Alien vs. Predator,2004
American Hustle,2013
Cujo,1983
Run All Night,2015
True Grit,1969
G-Force,2009
Hunt for the Wilderpeople,2016
Eastern Promises,2007
Meet the Parents,2000
Alpha,2018
High School Musical,2006
Crawl,2019
Office Christmas Party,2016
Year One,2009
Once Upon a Time in Mexico,2003
Crash,1996
Hostiles,2017
Hostiles,2017
Jaws 2,1978
Paranormal Activity,2007
Footloose,2011
Over the Moon,2020
Pineapple Express,2008
Jerry Maguire,1996
Mary Poppins Returns,2018
Barbarella,1968
Mary Poppins Returns,2018
Barbarella,1968
Phantom Thread,2017
Just Like Heaven,2005
Men of Honor,2000
Four Weddings and a Funeral,1994
Vertical Limit,2000
Fighting with My Family,2019
Seven Years in Tibet,1997
Young Adult,2011
Young Adult,2011
Europa Report,2013
Sixteen Candles,1984
Flightplan,2005
A Dirty Shame,2004
Street Fighter,1994
Kangaroo Jack,2003
American Gigolo,1980
Identity Thief,2013
Victor Frankenstein,2015
Get Smart,2008
Cutthroat Island,1995
Convoy,1978
Shanghai Knights,2003
Lethal Weapon 2,1989
Spy Kids,2001
Leaving Las Vegas,1995
I Know What You Did Last Summer,1997
Brokedown Palace,1999
Marriage Story,2019
Species II,1998
Match Point,2005
Stealing Beauty,1996
Stealing Beauty,1996
City of Ember,2008
Runaway Bride,1999
Vanilla Sky,2001
Crimson Tide,1995
Carriers,2009
Hot Tub Time Machine,2010
Daddy Day Care,2003
Lawless,2012
Eddie the Eagle,2016
Beethoven,1992
Escobar: Paradise Lost,2014
What Dreams May Come,1998
3 Days to Kill,2014
Argo,2012
Breach,2020
Smallfoot,2018
Night at the Museum: Kahmunrah Rises Again,2022
King of Kings,1961
American Made,2017
Paranormal Activity: The Marked Ones,2014
How to Make an American Quilt,1995
St. Vincent,2014
Secretariat,2010
Steve Jobs,2015
Any Given Sunday,1999
Air Force One,1997
Push,2009
ParaNorman,2012
"To Wong Foo, Thanks for Everything! Julie Newmar",1995
Caddyshack,1980
How High,2001
How to Be a Latin Lover,2017
Red Tails,2012
Jingle All the Way,1996
Johnny English Reborn,2011
Four Brothers,2005
Miami Vice,2006
Vivarium,2019
Coherence,2013
Color of Night,1994
Nocturnal Animals,2016
25th Hour,2002
Around the World in 80 Days,2004
Gettysburg,1993
Shadow in the Cloud,2020
Risky Business,1983
Deep Blue Sea,1999
Rope,1948
Parker,2013
Parker,2013
War Machine,2017
Jack Ryan: Shadow Recruit,2014
Role Models,2008
Fear,1996
"Roman J. Israel, Esq.",2017
Courageous,2011
Modern Times,1936
Dark Skies,2013
Dolores Claiborne,1995
Body Heat,1981
Dr. Dolittle 2,2001
To All the Boys: P.S. I Still Love You,2020
Identity,2003
We Were Soldiers,2002
Back to the Outback,2021
My Cousin Vinny,1992
I Feel Pretty,2018
Ouija: Origin of Evil,2016
Maximum Overdrive,1986
"Crouching Tiger, Hidden Dragon: Sword of Destiny",2016
Diary of a Wimpy Kid,2010
Coneheads,1993
Miss Sloane,2016
A Simple Favor,2018
Hidden,2015
Astro Boy,2009
Hudson Hawk,1991
Polar,2019
Kickboxer,1989
Cape Fear,1991
Mamma Mia! Here We Go Again,2018
Clue,1985
Mamma Mia! Here We Go Again,2018
Clue,1985
Teenage Mutant Ninja Turtles II: The Secret of the Ooze,1991
Walk the Line,2005
Moonstruck,1987
Burlesque,2010
Bachelor Party,1984
Ella Enchanted,2004
Sense and Sensibility,1995
Next Friday,2000
Yes Day,2021
Percy Jackson: Sea of Monsters,2013
Barnyard,2006
Monster-in-Law,2005
A Bridge Too Far,1977
Unlocked,2017
Demolition,2015
We Bought a Zoo,2011
Police Academy: Mission to Moscow,1994
Run,2020
Clear and Present Danger,1994
Eight Below,2006
This Is the End,2013
Ride Along 2,2016
Winnie the Pooh,2011
Max Payne,2008
Ride Along 2,2016
Winnie the Pooh,2011
Max Payne,2008
Buffy the Vampire Slayer,1992
Swamp Thing,1982
Monty Python and the Holy Grail,1975
Fatherhood,2021
Changeling,2008
Pieces of a Woman,2020
Stepmom,1998
Sister Act,1992
DOA: Dead or Alive,2006
American Psycho II: All American Girl,2002
Before I Go to Sleep,2014
Kajillionaire,2020
Neighbors,2014
Black Mass,2015
A Streetcar Named Desire,1951
Knocked Up,2007
Bridget Jones: The Edge of Reason,2004
Slither,2006
Waiting...,2005
Epic Movie,2007
A History of Violence,2005
Final Fantasy: The Spirits Within,2001
City of Angels,1998
"Definitely, Maybe",2008
Jimmy Neutron: Boy Genius,2001
Uptown Girls,2003
Where the Wild Things Are,2009
Vicky Cristina Barcelona,2008
Margin Call,2011
Margin Call,2011
Christopher Robin,2018
Kiss of the Dragon,2001
Glory,1989
Austin Powers: International Man of Mystery,1997
Midnight Cowboy,1969
Midnight Cowboy,1969
Cop Out,2010
Kidnap,2017
Friday the 13th Part VIII: Jason Takes Manhattan,1989
Defiance,2008
Blue Jasmine,2013
Bridge of Spies,2015
Resident Evil: Apocalypse,2004
Star Trek V: The Final Frontier,1989
"10,000 BC",2008
Star Trek V: The Final Frontier,1989
"10,000 BC",2008
Office Space,1999
Aquamarine,2006
Kiss the Girls,1997
Dog Day Afternoon,1975
It Comes at Night,2017
Step Up Revolution,2012
Machete,2010
Police Academy 4: Citizens on Patrol,1987
Reptile,2023
High Plains Drifter,1973
Mike and Dave Need Wedding Dates,2016
Flashdance,1983
Passenger 57,1992
Mirror Mirror,2012
Last Knights,2015
Two Moon Junction,1988
Freaky,2020
Diary of a Wimpy Kid: The Long Haul,2017
From Hell,2001
Skyline,2010
Straw Dogs,1971
Small Soldiers,1998
Dragon: The Bruce Lee Story,1993
What a Girl Wants,2003
Monster Trucks,2016
No Reservations,2007
Daylight,1996
P.S. I Love You,2007
As Good as It Gets,1997
47 Meters Down,2017
Free Willy,1993
Free Willy,1993
House at the End of the Street,2012
Meet the Fockers,2004
Mary Queen of Scots,2018
Marie Antoinette,2006
This Is Where I Leave You,2014
Frida,2002
Rebel Without a Cause,1955
Forgetting Sarah Marshall,2008
Barry Lyndon,1975
Bonnie and Clyde,1967
Titan A.E.,2000
Walking Tall,2004
Just Mercy,2019
Balto,1995
Three Days of the Condor,1975
Hellraiser III: Hell on Earth,1992
Johnny English Strikes Again,2018
Pale Rider,1985
Young Frankenstein,1974
Johnny English,2003
Jesus Christ Superstar,1973
My Spy,2020
Life of the Party,2018
Bride Wars,2009
Pumpkinhead,1988
Where Eagles Dare,1968
Showdown in Little Tokyo,1991
City Lights,1931
Letters from Iwo Jima,2006
Good Burger,1997
V/H/S,2012
Barbie: The Pearl Princess,2014
Rat Race,2001
Volcano,1997
Criminal,2016
Bambi II,2006
Priest,2011
Priest,2011
Gunpowder Milkshake,2021
Splash,1984
Into the Storm,2014
Hard Candy,2005
Premium Rush,2012
Zola,2020
Concussion,2015
Cinderella Man,2005
Shaun the Sheep Movie,2015
Beastly,2011
Easy Rider,1969
Maid in Manhattan,2002
Meet Dave,2008
Snatched,2017
An Extremely Goofy Movie,2000
Spiderhead,2022
Hellbound: Hellraiser II,1988
Piranha,1978
Entourage,2015
Close,2019
Lovelace,2013
eXistenZ,1999
Wild Wild West,1999
In the Line of Fire,1993
Beautiful Creatures,2013
Picture Perfect,1997
Batman: Under the Red Hood,2010
Land of the Lost,2009
A Nightmare on Elm Street 4: The Dream Master,1988
Practical Magic,1998
Bullitt,1968
Bad Moms,2016
Deep Blue Sea 3,2020
Contraband,2012
Hackers,1995
Pan,2015
Swordfish,2001
Valiant,2005
Snowden,2016
Critters,1986
Igor,2008
Fried Green Tomatoes,1991
Justice League vs. Teen Titans,2016
Case 39,2009
Licorice Pizza,2021
Erin Brockovich,2000
My Little Pony: A New Generation,2021
Star Trek: Nemesis,2002
A Fish Called Wanda,1988
No Sudden Move,2021
Bullet to the Head,2012
Bullet to the Head,2012
Lost in Space,1998
Sabotage,2014
102 Dalmatians,2000
Talladega Nights: The Ballad of Ricky Bobby,2006
13 Minutes,2021
Ghost Dog: The Way of the Samurai,1999
Runaway Jury,2003
Bowfinger,1999
I Still Know What You Did Last Summer,1998
Women Talking,2022
Boiler Room,2000
Midnight Special,2016
Senior Year,2022
P2,2007
Wildling,2018
Moana,2016
Forbidden Planet,1956
Dial M for Murder,1954
Lost Highway,1997
T2 Trainspotting,2017
Raising Arizona,1987
Up in the Air,2009
Secret Obsession,2019
Secret Obsession,2019
A Ghost Story,2017
Eraser,1996
Thunder Force,2021
This Is 40,2012
Non-Stop,2014
Scooby-Doo! Camp Scare,2010
Mirrors,2008
West Side Story,2021
Chef,2014
Cool Hand Luke,1967
Buried,2010
Planet 51,2009
Homeward Bound: The Incredible Journey,1993
Paranormal Activity 3,2011
2010,1984
Doctor Zhivago,1965
Flubber,1997
A Goofy Movie,1995
Wish Upon,2017
Soylent Green,1973
Metal Lords,2022
Tekken,2010
Look Both Ways,2022
Killer Elite,2011
Zoolander,2001
Accepted,2006
Sideways,2004
Blast from the Past,1999
27 Dresses,2008
Diary of a Wimpy Kid: Dog Days,2012
Prince of Darkness,1987
Bananas,1971
It Takes Two,1995
Reign of the Supermen,2019
A Thousand Words,2012
Leprechaun,1993
An American Tail,1986
Chicago,2002
Carol,2015
Princess Protection Program,2009
Next,2007
16 Wishes,2010
Ultraviolet,2006
Girls Trip,2017
Marauders,2016
High Life,2018
Fred Claus,2007
Whip It,2009
My Fair Lady,1964
Billy Elliot,2000
Reminiscence,2021
Ride Along,2014
30 Days of Night: Dark Days,2010
Holes,2003
Vice,2018
Enemy Mine,1985
It Could Happen to You,1994
Dark Star,1974
Torn Curtain,1966
Closer,2004
Blair Witch,2016
After the Sunset,2004
Fantasia 2000,1999
Sweet Home Alabama,2002
A Wrinkle in Time,2018
A Wrinkle in Time,2018
Tremors 3: Back to Perfection,2001
Primer,2004
Mortdecai,2015
My Super Ex-Girlfriend,2006
Bedknobs and Broomsticks,1971
FernGully: The Last Rainforest,1992
Walkabout,1971
Batman vs Teenage Mutant Ninja Turtles,2019
Grease 2,1982
This Means War,2012
Girl with a Pearl Earring,2003
Home Again,2017
Spanglish,2004
Children of the Corn,1984
Cradle 2 the Grave,2003
Soul Surfer,2011
Star Trek: Insurrection,1998
Star Trek: Insurrection,1998
Mallrats,1995
Abduction,2011
Date Night,2010
Dallas Buyers Club,2013
Champions,2023
Six Days Seven Nights,1998
Clown,2014
Do the Right Thing,1989
Friday the 13th: A New Beginning,1985
Friday the 13th: A New Beginning,1985
Whiskey Tango Foxtrot,2016
Empire of the Sun,1987
Mary Shelley,2017
Antebellum,2020
Against the Ice,2022
Cake,2014
Martha Marcy May Marlene,2011
Ghost Town,2008
Ghost Town,2008
Justice League: Crisis on Two Earths,2010
Thirteen,2003
Dear John,2010
Into the Woods,2014
Camp Rock 2: The Final Jam,2010
Courage Under Fire,1996
Steel Magnolias,1989
All the Money in the World,2017
Shame,2011
K-PAX,2001
Two Weeks Notice,2002
Malcolm X,1992
Till Death,2021
K-19: The Widowmaker,2002
Walk of Shame,2014
Adventures in Babysitting,2016
Halloween H20: 20 Years Later,1998
Sherlock Gnomes,2018
Rounders,1998
Deception,2008
Cursed,2005
In the Shadow of the Moon,2019
Driving Miss Daisy,1989
Midnight Express,1978
Aliens in the Attic,2009
Midnight Express,1978
Aliens in the Attic,2009
Killer Klowns from Outer Space,1988
Master and Commander: The Far Side of the World,2003
Boy Erased,2018
Presumed Innocent,1990
Fun with Dick and Jane,2005
Magic Mike XXL,2015
Happy Death Day,2017
My Little Pony: The Movie,2017
Christmas with the Kranks,2004
A Scanner Darkly,2006
47 Meters Down: Uncaged,2019
Zoom,2006
Reign of Fire,2002
Early Man,2018
30 Minutes or Less,2011
Before We Go,2014
In Bruges,2008
Child 44,2015
Hairspray,2007
Second Act,2018
Paul Blart: Mall Cop,2009
Twitches,2005
Mighty Morphin Power Rangers: The Movie,1995
Sabrina,1995
Ed Wood,1994
Cube Zero,2004
Drop Zone,1994
Draft Day,2014
Escape from L.A.,1996
Little Women,1994
Free Willy 3: The Rescue,1997
Love the Coopers,2015
No Escape,1994
Working Girl,1988
Girls Just Want to Have Fun,1985
Never Been Kissed,1999
Space Cowboys,2000
Space Cowboys,2000
Black Mirror: Bandersnatch,2018
Happiest Season,2020
Sgt. Stubby: An American Hero,2018
Quest for Camelot,1998
Major Payne,1995
In the Heat of the Night,1967
Shaft,1971
Friday After Next,2002
Sky Captain and the World of Tomorrow,2004
White Fang,1991
Purple Rain,1984
Queen of the Damned,2002
Tinker Tailor Soldier Spy,2011
Tremors 4: The Legend Begins,2004
Due Date,2010
Hotel Rwanda,2004
Poetic Justice,1993
Hide and Seek,2005
Marnie,1964
Serpico,1973
Transformers: Revenge of the Fallen,2009
Black Christmas,1974
Secondhand Lions,2003
Mystic Pizza,1988
Batman: The Killing Joke,2016
Shanghai Noon,2000
Another Earth,2011
Masters of the Universe,1987
Miracle on 34th Street,1947
Patch Adams,1998
Backdraft,1991
A Perfect Murder,1998
Horns,2013
Bad Times at the El Royale,2018
Gothika,2003
Strange Days,1995
Borat: Cultural Learnings of America for Make Benefit Glorious Nation of Kazakhstan,2006
Nine Lives,2016
Tom and Jerry: The Movie,1992
An American Werewolf in Paris,1997
An American Werewolf in Paris,1997
Barely Lethal,2015
Gia,1998
Arthur Christmas,2011
Witness,1985
Neighbors 2: Sorority Rising,2016
Patient Zero,2018
Network,1976
After Hours,1985
Dear Evan Hansen,2021
Centurion,2010
Invictus,2009
Ben Is Back,2018
Pleasantville,1998
Chernobyl Diaries,2012
Disturbia,2007
Tall Girl,2019
Gambit,2012
Moneyball,2011
Miracle on 34th Street,1994
Savages,2012
Hard Rain,1998
Only Lovers Left Alive,2013
"Batman: The Long Halloween, Part Two",2021
Barbie Fairytopia: Magic of the Rainbow,2007
Barbie Fairytopia: Magic of the Rainbow,2007
"I, Tonya",2017
Moon,2009
No Good Deed,2014
Out of the Furnace,2013
Heart and Souls,1993
Mr. Church,2016
Bombshell,2019
Escape from Planet Earth,2013
Mermaids,1990
Lord of the Flies,1990
Deep Blue Sea 2,2018
Burn After Reading,2008
What We Do in the Shadows,2014
Lincoln,2012
Kramer vs. Kramer,1979
Kramer vs. Kramer,1979
Heavenly Creatures,1994
Little Miss Sunshine,2006
Patton,1970
Taking Lives,2004
Being John Malkovich,1999
A River Runs Through It,1992
A River Runs Through It,1992
Awake,2007
Blades of Glory,2007
Dancer in the Dark,2000
Vantage Point,2008
Water for Elephants,2011
Cellular,2004
Mad Money,2008
Monte Carlo,2011
Night Teeth,2021
Kimi,2022
Mona Lisa Smile,2003
Elizabeth: The Golden Age,2007
Wall Street: Money Never Sleeps,2010
Brazil,1985
Valentine,2001
Doomsday,2008
A Serious Man,2009
Sleeping Beauty,2011
Born on the Fourth of July,1989
Drumline,2002
Before Sunset,2004
Judy,2019
Hall Pass,2011
Turbo: A Power Rangers Movie,1997
Nerve,2016
Sphere,1998
Flags of Our Fathers,2006
JFK,1991
Anthropoid,2016
Mindhunters,2004
Gandhi,1982
Gandhi,1982
Sweet November,2001
August: Osage County,2013
Cadet Kelly,2002
Chitty Chitty Bang Bang,1968
Day of the Dead,2008
Kids,1995
Dogma,1999
Mank,2020
Time Bandits,1981
Days of Heaven,1978
Fright Night,2011
Adventures in Babysitting,1987
Secret Window,2004
Far and Away,1992
Young Guns,1988
Leviathan,1989
Dangerous Minds,1995
Unthinkable,2010
Stay,2005
Stay,2005
Letters to Juliet,2010
Kindergarten Cop,1990
Searching,2018
Snakes on a Plane,2006
Down Periscope,1996
Good Time,2017
Destroyer,2018
Australia,2008
Last Shift,2014
Loving Vincent,2017
El Dorado,1966
While You Were Sleeping,1995
Speed Racer,2008
I Kill Giants,2017
Black Christmas,2006
What If,2013
A Monster Calls,2016
Star Trek VI: The Undiscovered Country,1991
Klute,1971
Hellraiser: Inferno,2000
Chain Reaction,1996
Chain Reaction,1996
Woman in Gold,2015
Anna Karenina,2012
I Spy,2002
Around the World in Eighty Days,1956
Boiling Point,2021
Strange Magic,2015
Strange Magic,2015
Last Man Standing,1996
Men,2022
Assault on Precinct 13,2005
Bachelorette,2012
Mr. Right,2016
Ray,2004
Dark Water,2005
Christine,2016
Zombie Strippers!,2008
Clifford,1994
Under the Tuscan Sun,2003
Idle Hands,1999
Machete Kills,2013
Dangerous Beauty,1998
Notes on a Scandal,2006
If I Stay,2014
Heavy Metal,1981
Hamilton,2020
Scrooged,1988
Wild,2014
Drugstore Cowboy,1989
Return to Oz,1985
Quiz Lady,2023
Missing Link,2019
Anon,2018
Anon,2018
Cabaret,1972
Message in a Bottle,1999
Ghosts of Mars,2001
Wanderlust,2012
George of the Jungle,1997
When a Stranger Calls,2006
Respect,2021
Zardoz,1974
Zardoz,1974
So Undercover,2012
We Need to Talk About Kevin,2011
Florence Foster Jenkins,2016
Lord of the Flies,1963
Before I Fall,2017
Cry-Baby,1990
Dead Man Walking,1995
American Ultra,2015
Lesbian Vampire Killers,2009
Assassins,1995
Out of Sight,1998
Chi-Raq,2015
Darkman,1990
Chaplin,1992
Repo Man,1984
Repo Man,1984
Finding Neverland,2004
Underdog,2007
Domino,2005
Crocodile Dundee II,1988
Vampire Academy,2014
Dogville,2003
History of the World: Part I,1981
History of the World: Part I,1981
Blue Valentine,2010
Blackthorn,2011
Apollo 18,2011
Amazing Grace,2006
Soul Plane,2004
Flight of the Navigator,1986
Back to School,1986
Absolutely Anything,2015
Bratz,2007
Fatal Attraction,1987
Tulip Fever,2017
Live by Night,2016
Double Jeopardy,1999
Pilgrimage,2017
Morning Glory,2010
Dragonfly,2002
Swingers,1996
Bitch Slap,2009
Layer Cake,2004
Blind Fury,1989
Star Wars: The Clone Wars,2008
Tully,2018
Heartbreakers,2001
Monsters,2010
Loving,2016
Cabrini,2024
Wendy Wu: Homecoming Warrior,2006
Jack,1996
An American Tail: Fievel Goes West,1991
Death at a Funeral,2007
Big Eyes,2014
Delivery Man,2013
Sirens,1994
Delivery Man,2013
Sirens,1994
Cats,2019
Foxcatcher,2014
Do You Believe?,2015
Lake Placid,1999
Swiss Army Man,2016
Chocolat,2000
Mr. Holmes,2015
Orca,1977
Side Effects,2013
Air Bud,1997
Side Effects,2013
Air Bud,1997
Chalet Girl,2011
Vegas Vacation,1997
Enough,2002
Hitchcock,2012
Ad Astra,2019
War and Peace,1956
Krull,1983
A Charlie Brown Christmas,1965
Analyze This,1999
Throw Momma from the Train,1987
Much Ado About Nothing,1993
Hope Floats,1998
S.W.A.T.: Firefight,2011
S.W.A.T.: Firefight,2011
Super Troopers,2001
Body of Evidence,1993
Sea of Love,1989
Welcome to Marwen,2018
Hush,2016
Green Zone,2010
Blow Out,1981
My Big Fat Greek Wedding,2002
My Big Fat Greek Wedding,2002
American Outlaws,2001
High Crimes,2002
Mercury Rising,1998
Mercury Rising,1998
Barbershop: The Next Cut,2016
Good People,2014
Snow White: A Tale of Terror,1997
Phantom of the Paradise,1974
Man of Tai Chi,2013
Monkeybone,2001
A Perfect Getaway,2009
Darkness Falls,2003
Hannah Montana: The Movie,2009
A League of Their Own,1992
Assault on Precinct 13,1976
Assault on Precinct 13,1976
Osmosis Jones,2001
Hot Rod,2007
Little Buddha,1993
Femme Fatale,2002
Two Mules for Sister Sara,1970
Rock of Ages,2012
Mean Streets,1973
Oliver Twist,2005
Billy Madison,1995
Stop! Or My Mom Will Shoot,1992
Lemonade Mouth,2011
Harriet,2019
Flight of the Phoenix,2004
Love Story,1970
Out of Africa,1985
Made of Honor,2008
That Thing You Do!,1996
Being There,1979
Airheads,1994
In Her Shoes,2005
Sydney White,2007
A Man for All Seasons,1966
Eye in the Sky,2015
MacGruber,2010
Life or Something Like It,2002
Strictly Ballroom,1992
Frozen,2010
In the Bedroom,2001
Grumpy Old Men,1993
Barton Fink,1991
Ali G Indahouse,2002
Tau,2018
Alex Strangelove,2018
Wild at Heart,1990
Wild at Heart,1990
My Own Private Idaho,1991
Whiteout,2009
20th Century Women,2016
Song of the Sea,2014
Bring It On,2000
Jeremiah Johnson,1972
Irrational Man,2015
Weird: The Al Yankovic Story,2022
Weird: The Al Yankovic Story,2022
Snow Dogs,2002
Motherless Brooklyn,2019
No Way Out,1987
"I Love You, Man",2009
Free Birds,2013
DragonHeart,1996
Rim of the World,2019
Thank You for Smoking,2005
Glengarry Glen Ross,1992
Dangerous Liaisons,1988
Sliding Doors,1998
Jawbreaker,1999
Starman,1984
"You, Me and Dupree",2006
Hero,1992
My Stepmother Is an Alien,1988
Swimming Pool,2003
Someone Like You...,2001
Cloud 9,2014
Last Vegas,2013
Chariots of Fire,1981
Chariots of Fire,1981
Superintelligence,2020
In Hell,2003
Dragnet,1987
Fences,2016
Homeward Bound II: Lost in San Francisco,1996
Let Me In,2010
50/50,2011
Empire Records,1995
Crossing Over,2009
Ginger Snaps,2000
America: The Motion Picture,2021
Rumble Fish,1983
In the Name of the Father,1993
Pandemic,2016
Beerfest,2006
Batman: Bad Blood,2016
Like a Boss,2020
Yoga Hosers,2016
Batman: Assault on Arkham,2014
Now and Then,1995
Sleeping with Other People,2015
Strangers on a Train,1951
House of 1000 Corpses,2003
"Lock, Stock and Two Smoking Barrels",1998
Hairspray Live!,2016
Amityville: The Awakening,2017
Jackass: The Movie,2002
Married to the Mob,1988
I Could Never Be Your Woman,2007
Not Okay,2022
Videodrome,1983
Ruby Sparks,2012
Beavis and Butt-Head Do America,1996
Ma,2019
Berlin Syndrome,2017
Nightbreed,1990
Red Planet,2000
Cleaner,2007
Bad Santa,2003
Tora! Tora! Tora!,1970
Gigli,2003
Stargate: Continuum,2008
Remember Me,2010
Terms of Endearment,1983
Hot Pursuit,2015
Kill Your Darlings,2013
Carnage,2011
Saving Mr. Banks,2013
Ramona and Beezus,2010
Encino Man,1992
Man of the House,2005
French Kiss,1995
Four Christmases,2008
Rumor Has It...,2005
Raising Helen,2004
Bewitched,2005
A Single Man,2009
War on Everyone,2016
Stealth,2005
Sleepover,2004
Attack the Block,2011
Seeking a Friend for the End of the World,2012
Magic Mike,2012
Ice Princess,2005
Pi,1998
Little Manhattan,2005
Silver Streak,1976
Battlestar Galactica,1978
Endless Love,2014
Harriet the Spy,1996
Bandidas,2006
Stoker,2013
Dave,1993
Dave,1993
Stick It,2006
Balto III: Wings of Change,2004
Eurovision Song Contest: The Story of Fire Saga,2020
Popstar: Never Stop Never Stopping,2016
Destination Wedding,2018
Pink Flamingos,1972
Old Dogs,2009
Watership Down,1978
Senna,2010
Your Highness,2011
From Beyond,1986
First Knight,1995
Shakespeare in Love,1998
Night Train to Lisbon,2013
A Charlie Brown Thanksgiving,1973
Only God Forgives,2013
Only God Forgives,2013
Edge of Darkness,2010
Are You Here,2013
Friends with Money,2006
Velvet Goldmine,1998
Chasing Amy,1997
Dan in Real Life,2007
Nineteen Eighty-Four,1984
Nineteen Eighty-Four,1984
Keeping Up with the Joneses,2016
Requiem for a Dream,2000
Transformers,2007
Short Circuit,1986
Short Circuit,1986
Invisible Sister,2015
Mystery Train,1989
Snow Flower and the Secret Fan,2011
Freeway,1996
Paterson,2016
Fighting,2009
Diary of the Dead,2007
New York Minute,2004
"Hail, Caesar!",2016
CBGB,2013
A Countess from Hong Kong,1967
My Big Fat Greek Wedding 2,2016
Like Crazy,2011
Never Let Me Go,2010
That Awkward Moment,2014
Airport 1975,1974
Zoe,2018
Mars Needs Moms,2011
Gosford Park,2001
Single White Female,1992
Appaloosa,2008
Superman/Batman: Apocalypse,2010
Tommy Boy,1995
Liberal Arts,2012
Wild Orchid,1989
"No Retreat, No Surrender",1986
